EAN,Product Name,Price
8719324021798,Live,199.99
4006381001552,These,85.50
9315511003460,Close,129.00
5012345000987,Southern,39.99
2000000000010,Goal,75.25
7622300000015,Word,45.90
3276000105085,Half,25.00
6901869102409,Water,19.99
0002829100118,East,22.75
1910580000105,Political,15.90
8410000000018,Large,989.90
5412345678901,Data,89.95
2900000000012,Significant,349.00
9002490100005,School,55.00
7376570000011,Up,12.50
0723500001015,Trial,110.00
[phone],Remote,95.00
[phone],Jacket,29.99
[phone],Phone,45.40
[phone],Cable,150.00
[phone],Mug,8.90
1234567890128,Book,19.90
4902505000019,Towel,35.50
8806086000012,Lamp,49.00
7798138000015,Chair,175.80
4567890123456,Mirror,65.00
1357924680135,Socks,9.99
2468013579246,Shelf,88.75
3691215182124,Clock,33.00
5814720232629,Rug,49.50
7037248253032,Pants,59.90
8260776283538,Shirt,35.00
9483304313841,Belt,18.00
1190832344147,Glove,15.50
2313350374850,Hat,22.00
3435878405553,Scarf,17.50
4558406436256,Coat,120.00
5670924466959,Boots,150.00
6793452497662,Dress,89.99
7915970528365,Skirt,45.99
9038498559068,Jewel,79.00
0151026589771,Ring,25.50
1273554610474,Chain,30.00
2396082641177,Earring,19.95
3518610672880,Wallet,40.00
4641138703583,Purse,28.50
5763666734286,Kettle,55.00
6888194764989,Toaster,49.90
8010722795692,Blender,69.90
9133250826395,Mixer,75.00
0255778857098,Iron,35.50
1378306887701,Vacuum,155.00
2500834918404,Fan,45.00
3623362949107,Heater,60.00
4745890989810,Aircon,299.99
5868418020513,Fridge,550.00
6990946051216,Stove,380.00
8113474082919,Oven,210.00
9236002113622,Microwave,135.00
0358530144325,Dish,18.50
1481058175028,Plate,15.00
2603586205731,Bowl,12.50
3726114236434,Cup,8.00
4848642267137,Spoon,4.50
5971170297840,Fork,4.50
7093698328543,Knife,6.00
8216226359246,Bottle,9.90
9338754390049,Glass,7.50
0461282420752,Tray,14.00
1583810451455,Pot,25.00
2706338482158,Pan,30.00
3828866512861,Brush,5.50
4951394543564,Soap,6.90
6073922574267,Shampoo,12.90
7196450604970,Paste,4.90
8318978635673,Cream,15.50
9441506666376,Lotion,18.00
0564034697079,Spray,9.50
1686562728782,Wipes,7.50
2809090759485,Diaper,29.99
3931618790188,Toy,22.00
5054146820891,Game,45.90
6176674851594,Puzzle,15.00
7299202882297,Doll,35.00
8421730913000,Car,19.99
9544258943703,Plane,32.50
0666786974406,Boat,40.00
1789314005109,Train,55.00
2911842036812,Bicycle,150.00
4034370067515,Scooter,99.90
5156898098218,Helmet,35.00
6279426128921,Skate,45.00
7401954159624,Racket,30.00
8524482190327,Ball,10.00
9647010221030,Net,25.00
0769538252733,Goggles,18.50
1892066283436,Fins,39.99
3014594314139,Snorkel,22.50
4137122345842,Tent,75.00
5259650376545,Sack,15.00
6382178407248,Mat,19.99
7504706438951,Lantern,12.00
8627234470654,Compass,8.50
9749762501357,Map,5.00
0872290532060,Camera,210.00
2004818563763,Lens,140.00
3127346594466,Tripod,28.00
4249874625169,Flash,45.00
5372402656872,Drone,399.99
6494930687575,Mic,55.00
7617458718278,Stand,19.99
8739986749981,Board,15.00
9862514780684,Marker,3.50
0985042811387,Eraser,2.00
2107570842090,Paper,10.00
3230104873793,Pencil,1.50
4352632904496,Pen,2.50
5475160935199,Glue,3.99
6597688966802,Tape,4.50
7720216997505,Clip,1.50
8842744028208,Stapler,7.99
9965272059911,Punch,6.50
1087800090614,File,12.00
2210328121317,Folder,8.00
3332856152020,Frame,25.00
4455384183723,Poster,15.00
5577912214426,Art,45.00
6700440245129,Paint,19.99
7822968276832,Canvas,35.00
8945496307535,Brush,5.50
0068024338238,Clay,10.00
1190552369941,Mold,15.00
2313080400644,Tool,22.00
3435608431347,Gauge,18.50
4558136462050,Screw,4.99
5680664493753,Nail,3.50
6803192524456,Hammer,25.00
7925720555159,Saw,35.00
9048248586862,Drill,79.99
0170776617565,Pliers,15.00
1293304648268,Wrench,19.99
2415832679971,Ladder,65.00
3538360710674,Bucket,12.00
4660888741377,Shovel,18.00
5783416772080,Rake,15.00
6905944803783,Hose,25.00
8028472834486,Sprinkler,19.99
9150998865189,Gloves,7.50
0273526896892,Seed,10.00
1396054927595,Soil,15.00
2518582958398,Fertilizer,22.00
3641110999101,Trellis,18.50
4763638039804,Pot,12.00
5886166070507,Statue,45.00
7008694101210,Bird,30.00
8131222131913,Feeder,25.00
9253750162616,Bath,35.00
0376278193319,Kennel,60.00
1498806224022,Leash,15.00
2621334255725,Collar,10.00
3743862286428,Treats,8.00
4866390317131,Food,25.00
5988918348834,Bed,49.99
7111446379537,Scratch,15.00
8233974410240,Litter,19.99
9356502441943,Tank,89.90
0479030472646,Filter,15.00
1599806497359,Heater,22.00
2722334528062,Light,18.00
3844862558765,Net,5.00
4967390589468,Gravel,10.00
6089918620171,Plant,12.00
7212446650874,D̩cor,15.00
8334974681577,Air,8.50
9457502712280,Stone,6.50
0580030742983,Basket,25.00
1702558773686,Pillow,19.99
2825086804389,Blanket,35.00
3947614835092,Sheet,25.00
5070142866795,Cover,18.00
6192670897498,Duvet,45.00
7315198928201,Curtain,29.99
8437726959904,Blind,35.00
9560254990607,Rod,15.00
0682782021310,Hook,5.00
1805310052013,Clock,22.00
2927838082716,Vase,18.50
4050366113419,Candle,9.99
5172894144122,Holder,12.00
6295422175825,Diffuser,25.00
7417950206528,Oil,8.00
8540478237231,Incense,6.00
9663006268934,Mat,15.00
0785534299637,Slipper,19.99
1908062330340,Soap,4.90
3030590361043,Towel,9.99
4153118392746,Robe,45.00
5275646423449,Scale,29.99
6398174454152,Brush,8.50
7520702485855,Comb,6.00
8643230516558,Mirror,15.00
9765758547261,Cabinet,49.99
0888286577964,Shelf,35.00
2010814618667,Faucet,22.00
3133342649370,Shower,39.99
4255870680073,Toilet,120.00
5378400710776,Plunger,8.00
6500928741479,Cleaner,15.00
7623456772182,Sponge,4.50
8745984803885,Detergent,9.99
9868512834588,Bleach,6.50
1991040865291,Wipes,7.50
3113568896000,Trash,18.00
4236096926703,Bag,5.00
5358624957406,Recycle,25.00
6481152988109,Cart,35.00
7603680018812,Rack,19.99
8726208049515,Hanger,3.00
9848736080218,Peg,1.50
0971264110921,Line,12.00
2100808141624,Basket,9.90
3223336172327,Ironing,35.00
4345864203030,Board,25.00
5468392234733,Steam,45.00
6590920265436,Cover,15.00
7713448296139,Spray,6.00
8835976327842,Starch,4.50
9958504358545,Needle,2.00
1081032389248,Thread,3.50
2203560420951,Scissors,8.99
3326088451654,Pin,1.50
4448616482357,Fabric,15.00
5571144513060,Yarn,12.00
6693672544763,Wool,18.00
7816200575466,Hook,5.00
8938728606169,Pattern,10.00
0061256636872,Kit,25.00
1183784667575,Manual,8.00
2306312698278,Guide,12.00
3428840729981,Booklet,6.00
4551368760684,Poster,9.99
5673896791387,Chart,15.00
6796424822090,Flashcard,12.00
7918952853793,Pen,3.50
9041480884496,Pencil,1.50
0164008915199,Marker,2.50
1286536945902,Crayon,4.50
2409064976605,Paint,7.50
3531592007308,Brush,3.00
4654120038011,Paper,9.99
5776648068714,Card,5.00
6899176099417,Stamp,6.50
8021704130120,Ink,8.00
9144232160823,Seal,9.90
0266760191526,Wax,12.00
1389288222229,Ribbon,4.50
2511816253932,String,3.00
3634344284635,Tape,5.50
4756872315338,Glue,3.99
5879400346041,Magnet,7.50
7001928377744,Button,1.00
8124456408447,Bead,2.50
9246984439150,Charm,4.00
0369512470853,Wire,6.00
1492040501556,Chain,8.00
2614568532259,Clasp,3.50
3737096563962,Tool,15.00
4859624595665,Tray,10.00
5982152626368,Case,19.99
7104680657071,Box,15.00
8227208688774,Lid,5.00
9349736719477,Jar,9.90
0472264750180,Can,4.50
1594792780883,Tub,12.00
2717320811586,Bag,18.00
3839848842289,Net,7.50
4962376873992,Sling,15.00
6084904905695,Strap,10.00
7207432936398,Clip,3.00
8329960967101,Hook,2.00
9452488997804,Loop,4.00
0575016028507,Tie,6.00
1697544059210,Fastener,4.50
2820072090913,Buckle,8.00
3942600121616,Zipper,5.00
5065128152319,Velcro,3.50
6187656183022,Snap,2.50
7310184213725,Grommet,1.50
8432712244428,Rivet,2.00
9555240275131,Washer,1.00
0677768305834,Nut,1.50
1799296336537,Bolt,3.00
2921824367240,Pin,1.50
4044352398943,Key,6.00
5166880439646,Lock,12.00
6289408470349,Chain,8.00
7411936501052,Cable,10.00
8534464531755,Rope,15.00
9656992562458,Twine,5.00
0779520593161,String,3.00
1902048623864,Cord,4.50
3024576654567,Lace,2.50
4147104685270,Webbing,6.00
5269632715973,Tape,3.50
6392160746676,Strap,4.00
7514688777379,Handle,8.00
8637216808082,Knob,5.00
9759744838785,Pull,6.00
0882272869488,Hinge,4.50
2004800900191,Bracket,7.50
3127328930894,Mount,12.00
4249856961597,Stand,9.99
5372384992300,Leg,8.00
6494913023003,Foot,5.00
7617441054706,Wheel,15.00
8739969085409,Caster,9.90
9862497116112,Glide,3.00
0985025146815,Pad,4.50
2107553177518,Cap,2.50
3230081208221,Plug,3.50
4352609249924,Socket,6.00
5475137280627,Wire,4.50
6597665311330,Cable,8.00
7720193342033,Cord,6.50
8842721372736,Adapter,12.00
9965249403439,Charger,18.00
1087777434142,Battery,15.00
2210305464845,Cell,5.00
3332833495548,Power,25.00
4455361526251,Source,35.00
5577889556954,Inverter,49.99
6700417587657,Converter,30.00
7822945618360,Switch,9.90
8945473649063,Button,3.00
0068001680766,Toggle,4.50
1190529711469,Sensor,15.00
2313057742172,Detector,22.00
3435585773875,Monitor,120.00
4558113804578,Display,65.00
5680641835281,Screen,45.00
6803169865984,Cover,15.00
7925697897687,Protector,9.99
9048225928390,Film,5.00
0170753959093,Wipe,3.50
1293281990796,Cleaner,8.00
2415809021500,Cloth,4.00
3538337052203,Spray,6.00
4660865082906,Kit,15.00
5783393113609,Pack,25.00
6905921144312,Set,35.00
7603680018812,Rack,19.99
9862497116112,Glide,3.00